config_index,model,symbols,complexity,seed_index,seed_string,target_string,sequence_length,window_size,forecast_horizon,layers,units,d_model,optimizer,learning_rate,weight_decay,batch_size,run,model_params,model_size_m,train_time,epochs,time_per_epoch,memory_mb,test_loss,test_accuracy,DL,JW,forecast
494,RWKV,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,2.6109538078308105,1,2.6109538078308105,660.05712890625,0.0049162764723102,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
495,RWKV,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1586440,1.58644,2.787741184234619,1,2.787741184234619,660.05712890625,0.0052430635939041,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
496,LSTM,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,203784,0.203784,21.57492685317993,18,1.198607047398885,217.0732421875,0.048820961266756,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
497,LSTM,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,203784,0.203784,20.76248836517334,19,1.0927625455354388,217.0732421875,0.0466797438760598,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
498,GRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,15.777063608169556,14,1.126933114869254,191.2431640625,0.0441850175460179,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
499,GRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,15.114560842514038,13,1.1626585263472338,191.2431640625,0.0476127639412879,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
500,minGRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,67976,0.067976,0.7066342830657959,6,0.1177723805109659,199.6416015625,0.0390739391247431,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
501,minGRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,67976,0.067976,0.7141172885894775,6,0.1190195480982462,199.6416015625,0.0353327343861262,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
502,minLSTM,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,12.722172021865845,4,3.180543005466461,135.205078125,0.0279924441128969,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
503,minLSTM,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,101512,0.101512,13.647847175598145,4,3.411961793899536,135.205078125,0.0367587941388289,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
504,Transformer,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,3691784,3.691784,4.873293399810791,3,1.6244311332702637,1316.78564453125,0.0046394504606723,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
505,Transformer,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,3691784,3.691784,6.284073829650879,4,1.5710184574127195,1316.78564453125,0.0077218386965493,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
506,LinearAttention,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,5.167969942092896,4,1.291992485523224,2411.9755859375,0.0050863137779136,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
507,LinearAttention,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,5.195225238800049,4,1.2988063097000122,2411.9755859375,0.0051646887635191,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
508,Performer,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1583880,1.58388,18.42446970939636,2,9.21223485469818,3786.232421875,0.0048162171927591,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
509,Performer,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1583880,1.58388,17.35314679145813,2,8.676573395729065,3786.232421875,0.002351306611672,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
510,RWKV,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,2.622422695159912,1,2.622422695159912,660.05712890625,0.0060577535380919,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
511,RWKV,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1586440,1.58644,2.805312395095825,1,2.805312395095825,660.05712890625,0.0086269751191139,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
512,LSTM,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,203784,0.203784,64.71157431602478,56,1.155563827071871,217.86962890625,0.0715577155351638,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
513,LSTM,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,203784,0.203784,29.304041385650635,27,1.085334866135209,217.86962890625,1.2701233625411987,0.5303030303030303,0.6,0.3067586206896552,EFFFCCFBEEEEHHGGGGGGGGGHGGHGHHHEEEEFFFCCCBEEEEEHHGGGGGGGGGGGGGHHHHEEEEFFFCCCBEEEEEHHGGGGGGGGGGGGHHHH
514,GRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,24.40986585617065,22,1.109539357098666,192.03955078125,0.0483168425659338,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
515,GRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,23.651166915893555,21,1.1262460436139787,192.03955078125,0.0451479231317838,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
516,minGRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,67976,0.067976,2.3374640941619877,22,0.1062483679164539,199.6416015625,0.042505977054437,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
517,minGRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,67976,0.067976,2.342884063720703,23,0.1018645245095958,199.6416015625,0.0475651025772094,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
518,minLSTM,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,48.871559619903564,18,2.715086645550198,135.205078125,0.0482148664693037,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
519,minLSTM,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,101512,0.101512,46.51804542541504,16,2.90737783908844,135.205078125,0.0487390905618667,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
520,Transformer,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,3691784,3.691784,12.51930809020996,8,1.5649135112762451,1316.78564453125,0.0093587609007954,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
521,Transformer,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,3691784,3.691784,12.3404438495636,8,1.5425554811954498,1316.78564453125,0.0126267991339166,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
522,LinearAttention,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,6.39874529838562,5,1.279749059677124,2411.9755859375,0.0205776672810316,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
523,LinearAttention,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,6.3644421100616455,5,1.272888422012329,2411.9755859375,0.0209954977035522,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
524,Performer,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1583880,1.58388,30.574990034103397,4,7.643747508525848,3786.232421875,0.0119120252008239,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
525,Performer,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1583880,1.58388,95.50084090232848,15,6.3667227268219,3786.232421875,0.0123415406172474,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
526,RWKV,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,4.043769359588623,2,2.0218846797943115,660.05712890625,0.0193880510826905,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
527,RWKV,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1586440,1.58644,4.388961791992188,2,2.1944808959960938,660.05712890625,0.0254191787292559,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
528,LSTM,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,203784,0.203784,54.94697165489197,47,1.1690845032955737,217.86962890625,0.0636069563527901,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
529,LSTM,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,203784,0.203784,44.76825308799744,42,1.0659107878094627,217.86962890625,0.0470551376541455,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
530,GRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,27.6500825881958,25,1.106003303527832,192.03955078125,0.0450722935299078,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
531,GRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,27.255572080612183,24,1.1356488366921742,192.03955078125,0.0455317559341589,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
532,minGRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,67976,0.067976,2.086076021194458,20,0.1043038010597229,199.6416015625,0.049859973291556,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
533,minGRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,67976,0.067976,2.0416371822357178,20,0.1020818591117858,199.6416015625,0.0447668967147668,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
534,minLSTM,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,46.36231064796448,17,2.7271947439979103,135.205078125,0.0427519343793392,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
535,minLSTM,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,101512,0.101512,49.96522808074951,17,2.939131063573501,135.205078125,0.0411454861362775,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
536,Transformer,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,3691784,3.691784,12.529008388519289,8,1.5661260485649109,1316.78564453125,0.0330248127381006,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
